   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
 874               	.LVL21:
 875               	.L51:
 876               	.LM137:
 877 040e 8823      		tst r24
 878 0410 01F4      		brne .L52
 879               	.LM138:
 880 0412 6530      		cpi r22,lo8(5)
 881 0414 01F0      		breq .L57
 882 0416 6630      		cpi r22,lo8(6)
 883 0418 00F4      		brsh .L61
 884 041a 6330      		cpi r22,lo8(3)
 885 041c 01F0      		breq .L55
 886 041e 6430      		cpi r22,lo8(4)
 887 0420 00F4      		brsh .L56
 888 0422 6230      		cpi r22,lo8(2)
 889 0424 01F4      		brne .L53
 890 0426 00C0      		rjmp .L77
 891               	.L61:
 892 0428 6730      		cpi r22,lo8(7)
 893 042a 01F0      		breq .L59
 894 042c 6730      		cpi r22,lo8(7)
 895 042e 00F0      		brlo .L58
 896 0430 6830      		cpi r22,lo8(8)
 897 0432 01F0      		breq .L60
 898               	.L53:
 899               	.LM139:
 900 0434 92B3      		in r25,50-32
 901 0436 9063      		ori r25,lo8(48)
 902 0438 92BB      		out 50-32,r25
 903 043a 92B3      		in r25,50-32
 904 043c 9F73      		andi r25,lo8(63)
 905 043e 00C0      		rjmp .L76
 906               	.L77:
 907               	.LM140:
 908 0440 959A      		sbi 50-32,5
 909 0442 92B3      		in r25,50-32
 910 0444 9F72      		andi r25,lo8(47)
 911               	.L76:
 912 0446 92BB      		out 50-32,r25
 913               	.LM141:
 914 0448 00C0      		rjmp .L62
 915               	.L55:
 916               	.LM142:
 917 044a 92B3      		in r25,50-32
 918 044c 9066      		ori r25,lo8(96)
 919 044e 92BB      		out 50-32,r25
 920 0450 92B3      		in r25,50-32
 921 0452 9F76      		andi r25,lo8(111)
 922 0454 00C0      		rjmp .L76
 923               	.L56:
 924               	.LM143:
 925 0456 969A      		sbi 50-32,6
 926 0458 92B3      		in r25,50-32
 927 045a 9F74      		andi r25,lo8(79)
 928 045c 00C0      		rjmp .L76
 929               	.L57:
 930               	.LM144:
 931 045e 92B3      		in r25,50-32
 932 0460 906C      		ori r25,lo8(-64)
 933 0462 92BB      		out 50-32,r25
 934 0464 92B3      		in r25,50-32
 935 0466 9F7C      		andi r25,lo8(-49)
 936 0468 00C0      		rjmp .L76
 937               	.L58:
 938               	.LM145:
 939 046a 979A      		sbi 50-32,7
 940 046c 92B3      		in r25,50-32
 941 046e 9F78      		andi r25,lo8(-113)
 942 0470 00C0      		rjmp .L76
 943               	.L59:
 944               	.LM146:
 945 0472 92B3      		in r25,50-32
 946 0474 9069      		ori r25,lo8(-112)
 947 0476 92BB      		out 50-32,r25
 948 0478 92B3      		in r25,50-32
 949 047a 9F79      		andi r25,lo8(-97)
 950 047c 00C0      		rjmp .L76
 951               	.L60:
 952               	.LM147:
 953 047e 949A      		sbi 50-32,4
 954 0480 92B3      		in r25,50-32
 955 0482 9F71      		andi r25,lo8(31)
 956 0484 00C0      		rjmp .L76
 957               	.L52:
 958               	.LM148:
 959 0486 8130      		cpi r24,lo8(1)
 960 0488 01F4      		brne .L62
 961               	.LM149:
 962 048a 6530      		cpi r22,lo8(5)
 963 048c 01F0      		breq .L67
 964 048e 6630      		cpi r22,lo8(6)
 965 0490 00F4      		brsh .L71
 966 0492 6330      		cpi r22,lo8(3)
 967 0494 01F0      		breq .L65
 968 0496 6430      		cpi r22,lo8(4)
 969 0498 00F4      		brsh .L66
 970 049a 6230      		cpi r22,lo8(2)
 971 049c 01F4      		brne .L63
 972 049e 00C0      		rjmp .L78
 973               	.L71:
 974 04a0 6730      		cpi r22,lo8(7)
 975 04a2 01F0      		breq .L69
 976 04a4 6730      		cpi r22,lo8(7)
 977 04a6 00F0      		brlo .L68
 978 04a8 6830      		cpi r22,lo8(8)
 979 04aa 01F0      		breq .L70
 980               	.L63:
 981               	.LM150:
 982 04ac 95B3      		in r25,53-32
 983 04ae 9C60      		ori r25,lo8(12)
 984 04b0 95BB      		out 53-32,r25
 985 04b2 95B3      		in r25,53-32
 986 04b4 9F7C      		andi r25,lo8(-49)
 987 04b6 00C0      		rjmp .L75
 988               	.L78:
 989               	.LM151:
 990 04b8 AB9A      		sbi 53-32,3
 991 04ba 95B3      		in r25,53-32
 992 04bc 9B7C      		andi r25,lo8(-53)
 993 04be 00C0      		rjmp .L75
 994               	.L65:
 995               	.LM152:
 996 04c0 95B3      		in r25,53-32
 997 04c2 9861      		ori r25,lo8(24)
 998 04c4 95BB      		out 53-32,r25
 999 04c6 95B3      		in r25,53-32
 1000 04c8 9B7D      		andi r25,lo8(-37)
 1001 04ca 00C0      		rjmp .L75
 1002               	.L66:
 1003               	.LM153:
 1004 04cc AC9A      		sbi 53-32,4
 1005 04ce 95B3      		in r25,53-32
 1006 04d0 937D      		andi r25,lo8(-45)
 1007 04d2 00C0      		rjmp .L75
 1008               	.L67:
 1009               	.LM154:
 1010 04d4 95B3      		in r25,53-32
 1011 04d6 9063      		ori r25,lo8(48)
 1012 04d8 95BB      		out 53-32,r25
 1013 04da 95B3      		in r25,53-32
 1014 04dc 937F      		andi r25,lo8(-13)
 1015 04de 00C0      		rjmp .L75
 1016               	.L68:
 1017               	.LM155:
 1018 04e0 AD9A      		sbi 53-32,5
 1019 04e2 95B3      		in r25,53-32
 1020 04e4 937E      		andi r25,lo8(-29)
 1021 04e6 00C0      		rjmp .L75
 1022               	.L69:
 1023               	.LM156:
 1024 04e8 95B3      		in r25,53-32
 1025 04ea 9462      		ori r25,lo8(36)
 1026 04ec 95BB      		out 53-32,r25
 1027 04ee 95B3      		in r25,53-32
 1028 04f0 977E      		andi r25,lo8(-25)
 1029 04f2 00C0      		rjmp .L75
 1030               	.L70:
 1031               	.LM157:
 1032 04f4 AA9A      		sbi 53-32,2
 1033 04f6 95B3      		in r25,53-32
 1034 04f8 977C      		andi r25,lo8(-57)
 1035               	.L75:
 1036 04fa 95BB      		out 53-32,r25
 1037               	.L62:
 1038               	.LM158:
 1039 04fc E82F      		mov r30,r24
 1040 04fe F0E0      		ldi r31,lo8(0)
 1041 0500 E050      		subi r30,lo8(-(motor_current_step))
 1042 0502 F040      		sbci r31,hi8(-(motor_current_step))
 1043 0504 6083      		st Z,r22
 1044               	/* epilogue start */
 1045               	.LM159:
 1046 0506 0895      		ret
 1047               	.LFE19:
 1049               	.global	motor_move
 1051               	motor_move:
 1052               	.LFB20:
 1053               	.LM160:
 1054               	.LVL22:
 1055 0508 0F93      		push r16
 1056 050a 1F93      		push r17
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059               	/* stack size = 2 */
 1060               	.L__stack_usage = 2
 1061 050c 082F      		mov r16,r24
 1062 050e 162F      		mov r17,r22
 1063 0510 282F      		mov r18,r24
 1064 0512 30E0      		ldi r19,lo8(0)
 1065               	.LM161:
 1066 0514 6130      		cpi r22,lo8(1)
 1067 0516 01F4      		brne .L80
 1068               	.LVL23:
 1069               	.LM162:
 1070 0518 2050      		subi r18,lo8(-(motor_current_step))
 1071 051a 3040      		sbci r19,hi8(-(motor_current_step))
 1072 051c F901      		movw r30,r18
 1073 051e 6081      		ld r22,Z
 1074 0520 6F5F      		subi r22,lo8(-(1))
 1075 0522 00C0      		rjmp .L81
 1076               	.L80:
 1077               	.LM163:
 1078 0524 2050      		subi r18,lo8(-(motor_current_step))
 1079 0526 3040      		sbci r19,hi8(-(motor_current_step))
 1080 0528 F901      		movw r30,r18
 1081 052a 6081      		ld r22,Z
 1082 052c 6150      		subi r22,lo8(-(-1))
 1083               	.L81:
 1084               	.LVL24:
 1085               	.LM164:
 1086 052e 802F      		mov r24,r16
 1087 0530 00D0      		rcall motor_make_step
 1088               	.LVL25:
 1089               	.LM165:
 1090 0532 0023      		tst r16
 1091 0534 01F4      		brne .L82
 1092               	.LM166:
 1093 0536 1123      		tst r17
 1094 0538 01F4      		brne .L83
 1095               	.LM167:
 1096 053a 8091 0000 		lds r24,motor_pos
 1097 053e 9091 0000 		lds r25,motor_pos+1
 1098 0542 0097      		sbiw r24,0
 1099 0544 01F4      		brne .L84
 1100               	.LM168:
 1101 0546 80E9      		ldi r24,lo8(400)
 1102 0548 91E0      		ldi r25,hi8(400)
 1103 054a 00C0      		rjmp .L87
 1104               	.L83:
 1105               	.LM169:
 1106 054c 1130      		cpi r17,lo8(1)
 1107 054e 01F4      		brne .L84
 1108               	.LM170:
 1109 0550 8091 0000 		lds r24,motor_pos
 1110 0554 9091 0000 		lds r25,motor_pos+1
 1111 0558 F1E0      		ldi r31,hi8(400)
 1112 055a 8039      		cpi r24,lo8(400)
 1113 055c 9F07      		cpc r25,r31
 1114 055e 01F4      		brne .L86
 1115               	.LM171:
 1116 0560 1092 0000 		sts motor_pos+1,__zero_reg__
 1117 0564 1092 0000 		sts motor_pos,__zero_reg__
 1118 0568 00C0      		rjmp .L79
 1119               	.L86:
 1120               	.LM172:
 1121 056a 8091 0000 		lds r24,motor_pos
 1122 056e 9091 0000 		lds r25,motor_pos+1
 1123 0572 0196      		adiw r24,1
 1124 0574 00C0      		rjmp .L87
 1125               	.L84:
 1126               	.LM173:
 1127 0576 8091 0000 		lds r24,motor_pos
 1128 057a 9091 0000 		lds r25,motor_pos+1
 1129 057e 0197      		sbiw r24,1
 1130               	.L87:
 1131               	.LM174:
 1132 0580 9093 0000 		sts motor_pos+1,r25
 1133 0584 8093 0000 		sts motor_pos,r24
 1134 0588 00C0      		rjmp .L79
 1135               	.L82:
 1136               	.LM175:
 1137 058a 0130      		cpi r16,lo8(1)
 1138 058c 01F4      		brne .L79
 1139               	.LM176:
 1140 058e 1123      		tst r17
 1141 0590 01F4      		brne .L88
 1142               	.LM177:
 1143 0592 8091 0000 		lds r24,motor_pos+2
 1144 0596 9091 0000 		lds r25,motor_pos+2+1
 1145 059a 0197      		sbiw r24,1
 1146 059c 00C0      		rjmp .L89
 1147               	.L88:
 1148               	.LM178:
 1149 059e 1130      		cpi r17,lo8(1)
 1150 05a0 01F4      		brne .L79
 1151               	.LM179:
 1152 05a2 8091 0000 		lds r24,motor_pos+2
 1153 05a6 9091 0000 		lds r25,motor_pos+2+1
 1154 05aa 0196      		adiw r24,1
 1155               	.L89:
 1156 05ac 9093 0000 		sts motor_pos+2+1,r25
 1157 05b0 8093 0000 		sts motor_pos+2,r24
 1158               	.L79:
 1159               	/* epilogue start */
 1160               	.LM180:
 1161 05b4 1F91      		pop r17
 1162               	.LVL26:
 1163 05b6 0F91      		pop r16
 1164               	.LVL27:
 1165 05b8 0895      		ret
 1166               	.LFE20:
 1168               	.global	__vector_9
 1170               	__vector_9:
 1171               	.LFB12:
 1172               	.LM181:
 1173 05ba 1F92      		push __zero_reg__
 1174 05bc 0F92      		push r0
 1175 05be 0FB6      		in r0,__SREG__
 1176 05c0 0F92      		push r0
 1177 05c2 1124      		clr __zero_reg__
 1178 05c4 2F93      		push r18
 1179 05c6 3F93      		push r19
 1180 05c8 4F93      		push r20
 1181 05ca 5F93      		push r21
 1182 05cc 6F93      		push r22
 1183 05ce 7F93      		push r23
 1184 05d0 8F93      		push r24
 1185 05d2 9F93      		push r25
 1186 05d4 AF93      		push r26
 1187 05d6 BF93      		push r27
 1188 05d8 EF93      		push r30
 1189 05da FF93      		push r31
 1190               	/* prologue: Signal */
 1191               	/* frame size = 0 */
 1192               	/* stack size = 15 */
 1193               	.L__stack_usage = 15
 1194               	.LM182:
 1195 05dc 2091 0000 		lds r18,stepper_flag
 1196 05e0 4091 0000 		lds r20,motor_speed
 1197 05e4 30E0      		ldi r19,lo8(0)
 1198 05e6 8FEF      		ldi r24,lo8(255)
 1199 05e8 90E0      		ldi r25,hi8(255)
 1200 05ea 841B      		sub r24,r20
 1201 05ec 9109      		sbc r25,__zero_reg__
 1202 05ee 8217      		cp r24,r18
 1203 05f0 9307      		cpc r25,r19
 1204 05f2 04F4      		brge .L91
 1205               	.LM183:
 1206 05f4 1092 0000 		sts stepper_flag,__zero_reg__
 1207 05f8 00C0      		rjmp .L92
 1208               	.L91:
 1209               	.LM184:
 1210 05fa 8091 0000 		lds r24,stepper_flag
 1211 05fe 8F5F      		subi r24,lo8(-(1))
 1212 0600 8093 0000 		sts stepper_flag,r24
 1213               	.L92:
 1214               	.LM185:
 1215 0604 2091 0000 		lds r18,stepper_flag+1
 1216 0608 4091 0000 		lds r20,motor_speed+1
 1217 060c 30E0      		ldi r19,lo8(0)
 1218 060e 8FEF      		ldi r24,lo8(255)
 1219 0610 90E0      		ldi r25,hi8(255)
 1220 0612 841B      		sub r24,r20
 1221 0614 9109      		sbc r25,__zero_reg__
 1222 0616 8217      		cp r24,r18
 1223 0618 9307      		cpc r25,r19
 1224 061a 04F4      		brge .L93
 1225               	.LM186:
 1226 061c 1092 0000 		sts stepper_flag+1,__zero_reg__
 1227 0620 00C0      		rjmp .L94
 1228               	.L93:
 1229               	.LM187:
 1230 0622 8091 0000 		lds r24,stepper_flag+1
 1231 0626 8F5F      		subi r24,lo8(-(1))
 1232 0628 8093 0000 		sts stepper_flag+1,r24
 1233               	.L94:
 1234               	.LM188:
 1235 062c 8091 0000 		lds r24,stepper_flag
 1236 0630 8823      		tst r24
 1237 0632 01F4      		brne .L95
 1238               	.LM189:
 1239 0634 8091 0000 		lds r24,btn_state
 1240 0638 8130      		cpi r24,lo8(1)
 1241 063a 01F4      		brne .L96
 1242               	.LM190:
 1243 063c 80E0      		ldi r24,lo8(0)
 1244 063e 60E0      		ldi r22,lo8(0)
 1245 0640 00C0      		rjmp .L99
 1246               	.L96:
 1247               	.LM191:
 1248 0642 8091 0000 		lds r24,btn_state
 1249 0646 8230      		cpi r24,lo8(2)
 1250 0648 01F4      		brne .L95
 1251               	.LM192:
 1252 064a 80E0      		ldi r24,lo8(0)
 1253 064c 61E0      		ldi r22,lo8(1)
 1254               	.L99:
 1255 064e 00D0      		rcall motor_move
 1256               	.L95:
 1257               	.LM193:
 1258 0650 8091 0000 		lds r24,stepper_flag+1
 1259 0654 8823      		tst r24
 1260 0656 01F4      		brne .L90
 1261               	.LM194:
 1262 0658 8091 0000 		lds r24,btn_state+3
 1263 065c 8130      		cpi r24,lo8(1)
 1264 065e 01F4      		brne .L98
 1265               	.LM195:
 1266 0660 8091 0000 		lds r24,motor_pos+2
 1267 0664 9091 0000 		lds r25,motor_pos+2+1
 1268 0668 8230      		cpi r24,2
 1269 066a 9105      		cpc r25,__zero_reg__
 1270 066c 00F0      		brlo .L90
 1271               	.LM196:
 1272 066e 81E0      		ldi r24,lo8(1)
 1273 0670 60E0      		ldi r22,lo8(0)
 1274 0672 00C0      		rjmp .L100
 1275               	.L98:
 1276               	.LM197:
 1277 0674 8091 0000 		lds r24,btn_state+3
 1278 0678 8230      		cpi r24,lo8(2)
 1279 067a 01F4      		brne .L90
 1280               	.LM198:
 1281 067c 8091 0000 		lds r24,motor_pos+2
 1282 0680 9091 0000 		lds r25,motor_pos+2+1
 1283 0684 2CE9      		ldi r18,hi8(-25536)
 1284 0686 8034      		cpi r24,lo8(-25536)
 1285 0688 9207      		cpc r25,r18
 1286 068a 00F4      		brsh .L90
 1287               	.LM199:
 1288 068c 81E0      		ldi r24,lo8(1)
 1289 068e 61E0      		ldi r22,lo8(1)
 1290               	.L100:
 1291 0690 00D0      		rcall motor_move
 1292               	.L90:
 1293               	/* epilogue start */
 1294               	.LM200:
 1295 0692 FF91      		pop r31
 1296 0694 EF91      		pop r30
 1297 0696 BF91      		pop r27
 1298 0698 AF91      		pop r26
 1299 069a 9F91      		pop r25
 1300 069c 8F91      		pop r24
 1301 069e 7F91      		pop r23
 1302 06a0 6F91      		pop r22
 1303 06a2 5F91      		pop r21
 1304 06a4 4F91      		pop r20
 1305 06a6 3F91      		pop r19
 1306 06a8 2F91      		pop r18
 1307 06aa 0F90      		pop r0
 1308 06ac 0FBE      		out __SREG__,r0
 1309 06ae 0F90      		pop r0
 1310 06b0 1F90      		pop __zero_reg__
 1311 06b2 1895      		reti
 1312               	.LFE12:
 1314               	.global	servo_pos_raw
 1315               		.data
 1318               	servo_pos_raw:
 1319 0000 442F      		.word	12100
 1320 0002 442F      		.word	12100
 1321 0004 442F      		.word	12100
 1322 0006 442F      		.word	12100
 1323               	.global	servo_speed
 1324               	.global	servo_speed
 1325               		.section .bss
 1328               	servo_speed:
 1329 0000 00        		.skip 1,0
 1330               	.global	current_servo
 1331               	.global	current_servo
 1334               	current_servo:
 1335 0001 00        		.skip 1,0
 1336               	.global	motor_current_step
 1337               		.data
 1340               	motor_current_step:
 1341 0008 01        		.byte	1
 1342 0009 01        		.byte	1
 1343               	.global	motor_pos
 1346               	motor_pos:
 1347 000a 0000      		.word	0
 1348 000c 0500      		.word	5
 1349               	.global	motor_speed
 1352               	motor_speed:
 1353 000e 64        		.byte	100
 1354 000f 64        		.byte	100
 1355               	.global	drive_state
 1356               	.global	drive_state
 1357               		.section .bss
 1360               	drive_state:
 1361 0002 0000 0000 		.skip 6,0
 1361      0000 
 1362               	.global	btn_state
 1363               	.global	btn_state
 1366               	btn_state:
 1367 0008 0000 0000 		.skip 6,0
 1367      0000 
 1368               	.global	j
 1369               	.global	j
 1372               	j:
 1373 000e 00        		.skip 1,0
 1374               	.global	btn_get_flag
 1375               	.global	btn_get_flag
 1378               	btn_get_flag:
 1379 000f 00        		.skip 1,0
 1380               	.global	stepper_flag
 1381               	.global	stepper_flag
 1384               	stepper_flag:
 1385 0010 0000      		.skip 2,0
 1570               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega_slave.c
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:2      *ABS*:0000003f __SREG__
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:3      *ABS*:0000003e __SP_H__
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:4      *ABS*:0000003d __SP_L__
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:5      *ABS*:00000034 __CCP__
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:18     .text:00000000 servo_ports_init
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:40     .text:0000000e motor_ports_init
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:84     .text:00000040 ADC_init
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:112    .text:00000054 SPI_init
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:132    .text:0000005e Timer2_init
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:161    .text:00000076 Timer1_init
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:183    .text:00000084 Timer0_init
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:205    .text:00000092 Timer1_start
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1334   .bss:00000001 current_servo
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1318   .data:00000000 servo_pos_raw
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:234    .text:000000b0 Timer1_stop
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:269    .text:000000da __vector_10
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1372   .bss:0000000e j
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1366   .bss:00000008 btn_state
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1360   .bss:00000002 drive_state
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:325    .text:0000012e __vector_14
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1328   .bss:00000000 servo_speed
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:355    .text:00000154 toggle_servo_signal
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:411    .text:00000186 __vector_6
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:463    .text:000001d2 __vector_3
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1378   .bss:0000000f btn_get_flag
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:519    .text:00000228 servo_move
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:593    .text:00000292 main
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1346   .data:0000000a motor_pos
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1352   .data:0000000e motor_speed
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:788    .text:000003c6 servo_to_deg
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:823    .text:000003e8 servo_to_raw
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:850    .text:000003fe motor_make_step
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1340   .data:00000008 motor_current_step
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1051   .text:00000508 motor_move
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1170   .text:000005ba __vector_9
C:\Users\cadavre\AppData\Local\Temp\ccEvdhiq.s:1384   .bss:00000010 stepper_flag

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__fixunssfsi
__udivmodhi4
__do_copy_data
__do_clear_bss
